direction,speed
290,175
260,113
255,144
240,211
270,144
270,149
245,144
230,138
260,133
280,226
270,247
265,87
270,82
275,77
265,36
265,56
285,113
290,154
285,164
270,185
280,200
275,185
275,211
275,195
255,77
245,108
235,133
270,154
280,169
280,175
245,200
250,169
260,226
260,226
255,180
255,180
250,180
245,185
280,175
270,180
260,185
260,236
270,211
295,175
285,138
260,72
295,87
275,133
270,154
275,159
245,102
265,97
295,180
300,164
295,123
295,118
280,102
235,159
250,113
250,108
280,87
320,61
325,128
325,128
320,133
315,138
255,175
255,169
255,159
305,149
270,133
270,133
280,138
255,128
265,154
275,169
285,180
255,92
270,128
290,164
310,113
300,133
265,56
260,46
235,133
235,138
255,128
270,118
290,82
300,113
285,200
285,200
280,180
260,77
250,144
250,159
265,144
280,164
315,102
330,72
350,41
5,10
340,92
20,46
25,30
140,144
305,185
310,200
310,169
305,87
315,36
280,77
250,113
185,144
245,133
335,200
50,108
115,30
140,92
150,113
120,128
190,128
85,61
30,25
15,113
90,92
25,123
270,87
310,66
310,36
25,92
30,97
70,87
105,77
310,46
235,82
190,72
120,51
85,41
115,31
110,46
0,0
10,25
25,87
330,61
275,133
210,82
210,92
185,72
120,15
280,56
305,51
285,108
335,92
330,92
215,20
210,15
355,82
50,20
125,87
185,118
225,87
295,46
0,0
240,87
210,72
180,66
205,30
310,138
300,92
290,30
230,92
245,133
210,149
200,154
215,134
170,113
80,237
80,252
100,190
100,200
100,216
100,118
70,185
65,190
70,211
75,200
80,231
80,87
85,133
90,175
95,221
85,108
85,144
85,169
105,82
95,144
90,185
80,231
80,236
80,257
95,237
80,247
60,247
60,247
75,236
95,226
125,128
100,154
80,175
70,185
90,180
105,205
105,211
100,200
85,293
80,262
70,205
65,190
105,185
95,252
75,190
80,200
85,216
100,185
90,226
80,247
85,262
85,205
85,221
85,241
70,231
75,262
95,231
90,247
80,267
70,283
80,226
90,252
95,267
105,283
90,211
90,226
90,241
95,221
95,247
85,226
85,293
85,308
115,134
110,154
105,247
100,278
85,165
70,165
75,236
80,267
115,180
105,200
100,221
95,236
100,241
100,262
85,226
75,267
70,272
70,180
100,180
100,180
100,205
110,247
100,288
95,334
80,211
65,123
70,144
75,195
100,236
95,288
90,339
75,164
80,195
80,236
85,277
75,185
85,252
90,267
90,262
90,211
85,221
80,262
90,298
95,324
85,257
90,267
100,277
80,211
75,216
70,221
90,154
90,190
85,241
85,283
95,159
85,175
100,226
100,241
100,221
100,257
95,283
80,190
95,205
100,247
95,231
85,216
90,241
95,277
85,200
95,236
100,277
100,205
95,190
65,123
65,118
185,20
100,257
90,241
25,138
315,36
80,242
40,134
95,211
90,118
100,138
100,396
90,180
110,149
175,61
80,123
100,102
145,56
230,97
130,72
140,144
130,97
50,190
75,118
115,10
125,20
115,113
150,77
190,46
85,92
80,41
120,123
45,87
350,61
280,25
90,102
40,46
345,10
30,129
355,98
140,25
325,92
140,26
340,61
310,118
270,190
265,195
275,128
290,118
310,97
330,108
325,108
190,46
250,123
260,133
275,118
260,36
240,36
255,72
270,72
265,20
285,56
50,82
85,87
185,36
200,72
220,56
245,30
250,20
215,97
265,56
285,87
310,123
310,123
290,25
340,56
350,61
330,82
285,118
250,66
285,87
305,108
345,133
40,51
310,144
305,149
300,149
285,133
280,118
265,138
250,138
285,56
280,77
280,113
270,118
255,123
250,92
265,102
285,113
295,118
30,77
15,82
340,102
290,66
290,66
265,82
230,113
215,123
225,123
200,118
190,118
280,56
0,0
225,36
240,36
255,41
265,41
255,30
250,30
250,123
245,190
245,62
250,67
235,103
260,154
250,118
250,102
255,87
250,72
255,82
275,118
275,260
255,123
195,36
250,51
245,66
280,159
295,159
295,159
320,97
270,41
245,10
210,30
180,51
300,41
250,82
225,113
215,118
210,51
225,56
265,72
305,82
285,36
285,36
290,61
220,41
210,41
155,41
145,46
75,25
25,10
295,149
280,149
275,185
280,169
270,159
190,72
245,25
260,15
245,82
240,118
290,102
310,108
280,113
295,123
300,123
245,169
245,159
250,144
210,133
235,133
275,138
285,128
285,128
275,138
285,66
270,149
285,154
280,154
265,211
265,221
265,175
270,180
270,169
255,149
220,180
245,159
230,175
225,175
275,46
260,56
285,61
230,36
330,5
0,0
340,30
340,92
315,56
310,61
245,87
255,102
265,102
250,87
250,87
265,87
325,61
255,46
260,46
250,77
220,87
335,20
315,36
290,118
265,113
265,108
295,77
285,66
275,51
285,102
250,123
305,97
265,87
225,82
285,56
280,46
250,66
210,92
270,128
245,113
220,97
180,77
160,66
250,41
300,87
335,113
330,123
300,97
305,97
280,108
270,108
280,128
265,133
255,138
245,144
245,144
280,164
275,149
275,128
275,113
260,128
270,118
290,87
230,36
270,30
295,30
285,97
300,97
250,216
245,169
240,113
235,113
210,61
165,41
135,25
245,82
220,66
200,56
250,51
235,46
190,36
120,20
295,108
315,113
315,102
275,123
285,128
290,128
225,102
215,97
180,72
320,82
340,41
0,0
300,149
325,113
355,72
25,20
300,123
275,66
265,51
290,36
0,0
240,118
270,108
305,97
295,123
305,102
330,51
0,0
310,190
5,133
70,72
120,25
0,0
340,15
185,113
185,113
125,61
0,0
40,56
75,108
80,108
45,123
250,56
305,61
340,66
0,66
290,30
355,56
45,72
45,72
285,51
280,36
280,36
330,15
0,0
5,10
140,36
125,36
120,36
25,56
0,41
5,46
205,15
200,20
175,51
295,133
315,123
340,102
10,87
35,72
310,154
300,159
310,128
335,61
0,0
5,82
40,72
85,56
280,97
220,66
185,46
170,46
90,36
245,36
210,66
175,97
30,108
35,113
60,138
0,0
15,15
55,56
115,118
50,10
65,15
155,61
165,66
335,77
15,56
20,51
100,87
90,108
70,138
70,154
55,51
60,82
70,118
320,36
250,36
190,36
145,36
45,92
75,108
165,77
130,87
120,87
155,61
140,46
130,56
65,113
335,41
5,51
50,61
40,72
70,92
100,108
125,123
95,118
100,154
120,97
115,108
105,133
105,30
55,77
30,102
45,102
90,113
110,15
60,46
65,56
65,87
55,149
60,144
80,128
95,118
145,77
150,118
115,97
90,87
45,144
45,159
55,72
65,92
75,123
95,164
40,36
55,51
85,87
95,102
20,15
50,56
70,87
90,113
340,118
0,149
175,77
165,77
135,82
145,97
150,97
125,123
120,102
90,133
65,154
65,118
100,144
95,149
85,185
95,205
95,211
225,15
215,25
185,61
150,92
120,128
160,51
155,51
115,82
65,36
70,77
75,123
120,123
125,123
120,144
125,118
110,138
95,159
20,87
50,123
75,149
100,185
70,128
100,164
115,185
65,41
70,51
90,82
115,123
310,77
345,92
145,128
135,133
115,164
85,226
95,180
150,61
120,77
80,102
80,102
95,149
80,118
100,154
80,185
90,216
90,180
90,195
85,205
20,108
20,108
45,133
25,97
60,113
70,133
120,169
115,190
85,200
90,205
75,226
75,169
85,195
105,180
105,195
90,288
85,272
80,113
85,118
95,149
85,221
85,205
80,185
85,195
85,200
85,236
85,241
105,159
105,164
90,154
85,149
85,252
90,283
105,221
105,226
105,241
95,226
95,226
95,247
110,221
90,257
95,200
95,236
95,236
95,216
85,226
100,267
105,272
100,272
100,216
105,241
105,252
90,226
90,226
95,247
315,61
335,66
300,20
250,51
165,102
10,113
45,97
150,41
265,92
185,56
145,108
105,97
35,51
100,190
105,102
95,164
95,205
90,272
55,128
75,133
95,138
130,123
130,133
105,118
85,149
70,169
50,92
65,113
70,133
75,200
95,185
90,190
90,200
100,175
95,164
95,159
90,118
90,133
90,154
100,128
95,169
90,185
95,118
80,133
80,190
80,195
95,241
110,51
100,128
95,180
90,226
45,102
70,154
75,72
80,118
90,164
100,236
80,154
85,195
80,169
85,205
85,216
95,221
90,159
95,169
90,175
70,180
70,185
75,180
95,159
90,180
100,185
70,180
65,175
70,195
75,211
80,211
90,211
55,133
65,138
70,138
90,144
95,190
80,195
75,200
85,211
65,118
90,180
90,180
90,216
90,169
85,185
75,221
55,164
70,205
85,247
95,272
90,190
105,221
115,118
105,159
95,195
95,283
95,303
85,257
90,257
100,118
95,149
95,185
85,169
80,175
85,211
90,267
105,185
100,211
90,247
90,185
105,205
110,216
85,221
90,288
90,303
80,247
85,252
100,283
100,283
80,241
85,277
85,283
85,247
85,247
100,247
110,247
90,231
90,231
90,247
65,195
85,231
85,247
85,144
90,200
95,236
100,241
85,236
85,236
90,226
90,231
90,231
85,226
90,211
90,216
95,226
100,241
100,241
100,262
85,288
90,190
120,211
100,236
95,205
80,216
75,221
90,128
100,185
100,195
95,190
105,195
95,200
85,226
85,226
85,211
90,247
95,267
95,283
105,241
100,252
100,272
95,231
85,247
105,226
90,257
80,200
95,221
105,211
95,205
95,205
80,211
80,211
95,226
85,211
85,231
120,175
120,175
75,211
75,216
85,262
95,298
80,180
95,200
105,226
95,205
95,247
90,241
100,272
95,277
80,226
85,277
130,113
120,133
105,175
95,154
90,169
85,226
110,169
100,211
80,133
80,138
95,185
90,205
85,200
75,190
75,205
80,164
255,77
270,92
195,56
220,51
290,149
285,128
320,118
255,133
280,195
285,262
255,185
255,205
255,185
295,113
290,118
290,77
240,133
270,138
275,144
285,133
245,133
250,180
240,200
280,133
270,123
240,133
230,133
275,164
255,123
255,118
285,102
285,113
280,123
290,169
300,216
260,144
305,221
290,216
245,128
260,128
285,123
315,123
315,97
320,154
235,82
235,118
265,108
280,102
235,133
265,128
280,118
185,138
0,77
35,66
95,123
355,118
105,66
160,128
145,97
85,138
150,46
90,92
45,133
0,41
0,41
135,108
145,97
45,118
75,128
115,138
105,113
95,118
115,144
0,77
90,41
80,82
115,164
50,133
60,133
90,123
120,200
115,195
85,247
60,169
95,262
100,82
55,51
65,113
125,169
105,164
175,159
90,247
60,133
115,272
115,185
110,231
80,252
95,247
95,169
90,164
300,159
260,97
105,118
130,195
120,200
80,236
95,231
100,241
70,118
90,175
100,180
80,190
65,190
125,185
70,216
75,226
95,226
105,216
75,190
105,128
105,195
75,283
115,241
105,195
95,226
80,241
75,185
80,164
75,267
115,82
100,149
85,190
105,200
80,288
95,200
70,293
80,154
80,180
80,180
75,87
90,159
115,257
90,226
90,252
95,226
85,190
90,190
100,190
80,247
95,180
100,226
215,180
100,154
100,236
100,241
85,216
90,221
85,211
100,252
75,247
80,257
175,180
125,231
105,257
80,175
85,216
95,293
80,236
85,303
100,288
90,288
80,288
85,236
95,298
100,257
105,226
70,231
90,231
120,200
80,226
80,231
80,252
110,272
95,267
100,277
80,288
85,236
70,241
85,231
75,231
100,236
95,247
75,211
105,241
85,241
100,257
110,267
105,267
90,241
75,216
80,252
75,257
100,298
100,288
100,293
95,257
90,257
100,241
95,236
95,236
90,231
85,236
90,236
85,236
75,252
80,257
100,211
100,221
95,247
95,236
95,236
95,236
95,195
80,205
85,205
75,205
85,221
85,252
90,231
95,241
105,257
105,211
105,226
75,190
95,185
80,241
90,319
85,169
100,257
80,185
95,164
95,200
100,226
80,175
135,133
120,149
125,154
110,97
110,123
75,190
80,164
80,175
105,257
90,303
90,272
95,231
105,144
100,180
85,159
115,97
95,113
200,175
95,216
90,314
100,190
105,267
80,200
110,257
80,221
95,298
80,175
95,221
105,236
90,303
115,211
85,200
85,216
75,221
95,277
145,133
120,267
85,314
75,200
125,231
95,283
145,113
70,149
70,205
95,118
95,262
85,288
75,236
85,272
70,118
235,66
340,5
305,118
250,128
155,20
195,77
150,25
205,113
240,195
240,144
315,118
0,51
240,66
275,200
150,20
310,149
325,133
335,123
205,56
205,61
285,102
260,195
285,118
290,200
280,185
290,92
255,164
260,169
265,123
300,195
290,149
295,175
275,108
290,118
260,46
250,97
240,118
235,77
290,123
320,102
0,87
285,61
255,133
250,123
355,46
0,41
250,46
260,36
280,10
240,92
285,97
345,66
285,149
300,149
255,123
275,72
275,92
290,190
310,108
300,159
305,138
295,159
295,128
280,97
355,56
265,72
175,20
245,77
245,108
255,108
280,118
40,92
130,10
275,87
170,51
355,36
0,41
250,87
250,92
255,10
240,25
250,144
335,15
315,46
265,138
315,25
0,36
180,92
0,51
0,51
50,133
60,77
130,41
65,36
355,10
265,138
165,25
275,118
235,102
265,154
225,133
225,108
275,30
250,56
210,77
145,15
230,102
230,92
285,118
245,97
260,92
315,118
290,82
270,51
340,118
350,128
0,56
0,56
310,61
285,5
305,61
280,72
175,113
210,77
210,46
240,51
320,118
300,108
300,164
280,149
185,61
275,15
270,36
260,149
265,5
300,128
290,108
275,113
280,51
290,72
355,77
295,108
210,61
250,138
260,149
240,77
275,51
280,46
225,30
285,66
255,97
290,118
270,118
280,154
290,195
280,149
275,118
305,169
315,185
310,82
0,10
325,5
255,108
235,247
245,231
110,149
270,108
260,66
275,113
280,133
315,138
265,128
255,123
270,123
260,108
260,128
115,15
170,30
0,72
0,72
0,51
0,56
0,56
0,61
355,66
190,61
310,108
335,159
15,92
225,149
240,159
210,133
230,149
270,102
235,133
265,164
265,87
240,118
300,118
225,102
235,113
280,87
0,61
0,61
295,92
325,144
40,138
20,118
140,5
205,97
0,97
240,72
125,15
170,82
240,190
215,185
270,272
280,205
240,123
265,133
245,87
310,46
245,87
260,102
285,113
255,102
225,138
320,66
285,61
210,133
220,77
255,123
240,82
270,56
275,72
250,113
245,149
305,118
300,133
265,195
235,138
265,205
265,87
240,118
300,118
235,97
265,118
300,144
255,61
240,97
270,149
190,108
265,138
315,144
280,118
270,113
275,118
280,77
245,108
285,133
225,108
285,118
295,133
270,144
255,102
270,102
255,123
265,118
275,149
265,205
265,190
265,169
260,169
280,123
275,133
275,175
285,149
285,144
300,118
260,66
250,164
250,185
245,108
285,128
280,175
245,118
260,159
265,195
285,154
275,123
265,102
265,97
290,154
275,175
275,205
275,138
270,175
285,190
220,108
280,82
305,113
260,97
285,123
270,154
215,123
250,195
255,87
15,30
325,113
260,92
315,154
275,77
230,15
70,20
105,41
300,159
320,123
255,226
290,195
270,252
275,205
280,154
280,190
275,118
305,77
315,66
255,77
245,72
195,15
290,92
255,92
195,113
210,97
230,82
270,154
260,149
260,118
265,72
235,169
290,25
260,77
325,180
315,169
340,118
305,20
265,149
245,221
265,164
265,102
270,133
285,195
305,144
295,154
270,180
290,123
260,164
235,123
265,128
275,159
305,175
300,159
280,128
275,72
275,87
310,138
265,82
270,72
230,113
255,82
275,41
310,72
270,15
345,138
275,164
280,169
270,128
300,118
300,113
295,72
280,30
240,102
75,41
225,41
265,118
285,149
265,82
260,66
315,133
300,72
290,51
260,97
250,41
260,77
245,118
255,87
0,41
285,102
290,138
315,175
305,97
270,128
290,159
255,175
250,113
220,41
265,87
220,149
275,87
300,77
300,108
285,82
350,51
295,77
50,5
55,10
25,118
30,41
325,5
235,108
235,108
190,46
230,82
255,200
255,144
260,123
300,41
275,82
240,128
265,190
280,144
285,118
245,66
265,82
285,102
265,118
290,133
315,175
265,133
205,87
300,77
255,51
285,92
270,82
180,77
235,72
250,102
260,118
255,66
270,113
290,159
270,46
265,51
305,133
315,144
150,5
315,113
0,72
5,72
45,66
300,5
170,133
295,149
0,113
300,66
260,133
290,113
270,97
270,113
280,144
250,102
255,97
295,77
315,108
295,61
285,46
245,108
290,77
295,133
300,108
330,118
290,154
265,154
250,175
270,149
300,123
275,128
275,123
245,149
0,87
265,72
305,72
170,51
40,46
330,15
195,87
255,149
245,118
295,66
270,200
305,180
310,123
310,108
240,92
265,108
275,144
290,159
285,128
290,82
305,149
205,128
200,97
220,87
265,102
295,97
320,154
255,92
225,72
265,102
270,10
270,102
250,118
325,180
315,169
260,118
245,154
235,123
290,92
205,92
280,138
285,144
275,169
240,144
220,144
210,66
315,180
310,175
260,133
270,128
275,118
230,164
225,149
215,144
235,108
275,113
155,97
240,56
260,61
295,118
280,113
275,118
295,138
180,82
290,159
310,149
270,164
265,185
235,195
205,175
265,149
270,113
270,113
285,25
280,118
170,113
255,41
240,92
220,108
205,169
135,72
65,15
285,108
345,25
345,51
355,164
320,128
240,77
250,51
240,133
195,164
270,133
240,113
115,41
285,82
290,113
330,61
305,87
305,92
90,15
275,66
355,92
0,138
310,128
95,5
215,51
260,180
270,133
270,61
295,175
310,169
300,190
205,97
320,118
130,41
170,123
270,51
300,118
190,102
355,77
0,77
60,46
140,82
10,51
265,169
260,169
230,108
195,46
250,169
265,154
245,185
300,87
185,5
140,25
5,92
270,221
260,164
275,169
270,123
220,82
305,118
320,108
0,72
40,46
250,123
230,87
200,51
290,180
160,118
0,102
45,66
110,118
190,128
245,118
180,36
285,144
245,123
175,66
200,123
115,41
255,118
305,92
335,41
355,51
265,180
210,72
80,123
85,138
0,87
170,169
90,205
245,118
355,87
130,159
55,164
180,159
190,61
95,164
185,66
155,97
130,133
75,118
100,231
0,128
105,231
80,118
100,175
95,262
75,283
90,118
90,154
160,10
115,56
110,113
0,66
40,56
110,138
120,138
70,149
160,108
55,66
60,66
90,144
115,118
65,149
95,175
75,123
85,169
105,283
245,159
155,231
85,298
95,241
100,334
10,77
50,144
75,195
105,205
140,216
90,257
135,133
100,195
80,262
70,164
90,164
100,200
95,169
85,288
65,30
80,61
100,128
85,216
95,236
80,308
100,247
100,247
95,133
80,236
70,257
95,298
85,257
90,262
105,236
75,308
80,288
95,272
85,272
90,144
80,175
70,169
80,180
90,308
85,360
95,216
90,247
90,252
85,262
90,257
90,288
95,360
90,283
85,360
115,236
105,241
75,298
105,200
60,277
100,247
105,247
95,247
70,262
80,247
95,277
95,272
90,350
85,329
100,329
100,314
100,329
95,319
80,350
90,314
75,339
80,319
90,314
95,149
100,159
105,169
105,180
95,272
95,329
85,329
80,344
90,350
90,370
90,277
90,236
100,257
100,262
95,236
75,164
155,77
330,61
75,159
95,164
130,118
110,128
130,133
100,293
90,144
75,118
90,30
70,72
185,108
0,82
110,97
65,51
90,118
220,72
315,15
350,61
60,56
45,82
35,123
0,41
330,25
5,5
275,87
235,72
260,133
250,66
190,25
250,123
85,97
80,185
240,133
325,46
140,51
175,87
225,144
170,108
230,30
290,102
355,66
285,108
250,97
265,123
240,149
290,82
270,123
265,128
290,123
215,82
245,92
320,25
315,72
250,149
260,185
305,133
320,149
235,118
195,51
230,46
230,102
260,51
245,149
235,154
250,180
255,41
55,36
220,25
280,5
280,118
295,138
300,97
290,87
245,113
255,200
270,241
260,118
270,103
260,128
245,77
250,77
250,87
290,190
325,36
310,66
280,108
260,133
260,36
255,72
250,113
265,82
280,87
285,102
270,97
250,97
140,36
160,46
185,41
215,15
270,102
165,51
245,97
260,82
220,128
230,144
230,15
310,102
325,149
125,41
175,61
190,61
250,102
255,108
275,108
305,97
245,82
170,20
220,36
285,77
255,51
210,15
220,20
200,77
185,5
0,41
0,36
310,61
320,56
265,10
245,123
105,102
0,66
220,123
240,102
265,72
290,46
185,41
240,25
150,61
10,118
285,20
225,144
215,113
0,92
290,138
255,164
175,51
140,72
45,118
335,30
295,92
0,82
255,92
135,72
110,72
245,10
165,61
65,123
350,46
0,46
5,46
350,46
350,5
100,123
95,221
0,118
60,138
115,113
310,25
320,15
295,82
0,72
335,123
145,51
120,82
105,92
85,113
100,216
15,20
75,113
55,133
55,159
80,288
70,133
80,154
65,25
35,41
80,102
105,144
95,272
85,20
125,113
110,123
70,164
75,164
80,36
95,82
135,97
110,113
85,133
80,149
95,123
70,185
70,190
80,15
105,169
100,123
85,128
110,138
70,138
110,164
100,133
130,128
90,169
60,128
195,128
90,46
65,159
75,128
80,102
330,5
260,138
90,118
85,118
130,149
105,164
55,226
75,226
105,211
115,195
130,185
110,175
100,164
65,138
45,133
70,149
120,164
140,138
95,149
125,190
95,190
95,164
115,236
80,200
75,231
75,303
30,149
95,211
95,247
70,190
105,216
105,272
65,133
85,133
100,144
95,138
95,185
95,61
115,175
75,123
110,164
100,92
105,169
110,211
75,221
140,118
135,113
115,97
115,159
90,190
65,277
40,169
70,185
100,200
40,154
85,175
110,195
70,169
100,169
75,247
45,118
90,108
110,221
95,169
65,231
80,51
70,82
65,108
65,113
150,133
85,97
300,169
135,118
80,164
90,277
195,231
190,231
90,355
65,195
110,180
110,216
130,138
80,154
100,175
75,200
65,154
90,154
100,221
95,257
125,154
115,226
105,293
105,133
70,41
115,102
125,159
105,72
90,144
75,159
105,118
120,133
105,200
115,133
115,144
120,154
95,185
80,211
90,123
105,216
60,159
80,190
105,205
85,247
110,241
85,267
90,190
80,159
80,118
80,216
80,169
85,205
85,293
70,133
120,195
90,221
85,257
85,277
100,277
95,334
110,133
130,185
75,82
115,138
90,226
90,241
65,211
110,159
90,221
80,267
95,257
95,236
